"","district.ID","numb.ini","district.name","males","females","total","males.per","females.per","gender.ratio","young","medium","old","young.per","medium.per","abitur.per","nodegree.per","unemployment","GDP.cap","pop.dens","refugees","east","refugee.ratio"
"1",1001,1,"Flensburg, kreisfreie Stadt",41804,42890,84694,0.493588683968168,0.506411316031832,0.974679412450455,29129,36388,22348,0.343932273832857,0.429640824615675,42.5,7.6,10.5,35063,1479.9,242,0,0.00285734526648877
"2",1002,5,"Kiel, kreisfreie Stadt",117912,125236,243148,0.484939213976673,0.515060786023327,0.941518413235811,86062,111642,57396,0.353949035155543,0.459152450359452,41.4,7.7,10.1,37110,2035.7,736,0,0.00302696300195766
"3",1003,0,"Lübeck, kreisfreie Stadt",102564,111856,214420,0.478332245126387,0.521667754873612,0.916928908596767,64330,95283,62241,0.300018654976215,0.444375524671206,30.7,8.6,10.1,34239,994.2,591,0,0.00275627273575226
"4",1004,2,"Neumünster, kreisfreie Stadt",37961,39627,77588,0.489263803680982,0.510736196319018,0.957957957957958,23861,33582,22348,0.307534670309842,0.432824663607774,36.7,8.8,10.9,33184,1075.8,420,0,0.00541320822807651
"5",1051,0,"Dithmarschen, Landkreis",65154,67531,132685,0.491042695104948,0.508957304895052,0.964801350490886,38724,56322,40706,0.291849116328146,0.424479029279873,22.9,8.6,7.4,26848,92.9,396,0,0.00298451219052643
"6",1053,0,"Herzogtum Lauenburg, Landkreis",93274,97429,190703,0.489106096915098,0.510893903084902,0.957353560028328,55196,86408,53539,0.289434356040545,0.453102468235948,28,8.6,6,20048,149.7,453,0,0.0023754214668883
"7",1054,0,"Nordfriesland, Landkreis",79106,83097,162203,0.487697514842512,0.512302485157488,0.951971792002118,47541,70010,48586,0.29309568873572,0.431619637121385,22.3,7.2,6.4,30459,77.7,424,0,0.00261400837222493
"8",1055,1,"Ostholstein, Landkreis",95658,102697,198355,0.482256560207708,0.517743439792292,0.931458562567553,50631,84803,66989,0.255254467999294,0.427531446144539,26.8,8.7,6.4,21057,142.1,506,0,0.00255098182551486
"9",1057,0,"Plön, Landkreis",61421,65444,126865,0.484144563118275,0.515855436881725,0.938527596112707,34002,54846,40501,0.268017183620384,0.432317818153155,23.1,8.1,5.7,16897,116.9,279,0,0.00219918811334884
"10",1058,0,"Rendsburg-Eckernförde, Landkreis",131768,136860,268628,0.490522209151689,0.509477790848311,0.962794096156656,77480,118579,78356,0.288428607591167,0.441424572270947,26.5,8.1,5.5,25280,122.6,699,0,0.00260211147013714
"11",1059,1,"Schleswig-Flensburg, Landkreis",96600,98993,195593,0.493882705413793,0.506117294586207,0.975826573596113,57142,84921,57860,0.292147469490217,0.434171979569821,23.9,8.5,7.3,22157,94.2,489,0,0.0025000894715046
"12",1060,1,"Segeberg, Landkreis",130289,134683,264972,0.491708557885361,0.508291442114639,0.967375244091682,76725,121903,72925,0.289558896789095,0.460059930860619,28.7,7.2,5,25941,195.8,580,0,0.00218891052639524
"13",1061,1,"Steinburg, Landkreis",64120,66098,130218,0.492405043849545,0.507594956150455,0.970074737510969,37765,58328,37083,0.290013669385185,0.447925785989648,26.9,7,6.3,28513,123.1,372,0,0.00285674791503479
"14",1062,0,"Stormarn, Landkreis",115259,121446,236705,0.486930990050907,0.513069009949093,0.949055547321443,66658,107330,67960,0.281607908578188,0.453433598783296,45.3,4.4,4,28806,306.2,479,0,0.0020236158932004
"15",2000,9,"Hamburg, kreisfreie Stadt",857283,905508,1762791,0.486321407359125,0.513678592640875,0.946742601942777,560808,856440,420044,0.318136409818294,0.48584318844378,NA,NA,NA,NA,NA,NA,0,NA
"16",3101,1,"Braunschweig, kreisfreie Stadt",122318,126184,248502,0.492221390572309,0.507778609427691,0.96936220122995,79948,114010,64791,0.321719744710304,0.458789064071919,46.3,5.9,6.8,37604,1286.5,291,0,0.0011710167322597
"17",3102,0,"Salzgitter, kreisfreie Stadt",48518,50448,98966,0.490249176484853,0.509750823515147,0.96174278464954,29241,42120,30058,0.295465109229432,0.425600711355415,20.5,3.3,9.4,43440,438.5,278,0,0.00280904553078835
"18",3103,0,"Wolfsburg, kreisfreie Stadt",60794,62233,123027,0.49415169027937,0.50584830972063,0.976877219481625,37091,55240,34936,0.301486665528705,0.449007128516504,38.1,4,4.8,105059,600.1,435,0,0.00353580921261187
"19",3151,0,"Gifhorn, Landkreis",85999,86542,172541,0.498426460957106,0.501573539042894,0.993725589886991,53372,79874,43709,0.309329376785807,0.46292765197837,25.8,4.7,4.9,16378,109.7,468,0,0.00271239879217114
"20",3152,4,"Göttingen, Landkreis",122407,127813,250220,0.489197506194549,0.510802493805451,0.957703832943441,82938,111209,65753,0.331460314922868,0.444444888498122,41.6,4.3,6.3,30635,222.2,1205,0,0.00481576212932619
"21",3153,0,"Goslar, Landkreis",67398,69858,137256,0.491038643119426,0.508961356880574,0.96478570815082,36302,57618,46612,0.264483884128927,0.419784927434866,27.3,5.8,8.6,24938,142.8,380,0,0.00276854928017719
"22",3154,2,"Helmstedt, Landkreis",44967,45941,90908,0.494642935715229,0.505357064284771,0.978798894233909,24816,40982,27355,0.272979275751309,0.450807409688916,31.4,6,7.2,19007,134.2,290,0,0.00319003828045937
"23",3155,0,"Northeim, Landkreis",65576,68329,133905,0.489720324110377,0.510279675889623,0.95970964012352,35946,58653,42340,0.268444046152123,0.438019491430492,33.5,4.3,6.9,24229,106.3,542,0,0.00404764571897987
"24",3156,0,"Osterode am Harz, Landkreis",36014,37779,73793,0.488040871085333,0.511959128914667,0.953280923264247,18241,30864,26105,0.247191468025422,0.418251053622972,24.3,3.8,7.6,29256,116.9,266,0,0.00360467795048311
"25",3157,0,"Peine, Landkreis",64311,66290,130601,0.492423488334699,0.507576511665301,0.970146326746116,38616,59047,35906,0.295679206131653,0.452117518242586,31.5,4.2,6.1,19893,243.3,516,0,0.00395096515340618
"26",3158,0,"Wolfenbüttel, Landkreis",59118,60917,120035,0.492506352313908,0.507493647686092,0.970468013854917,33961,53267,35501,0.282925813304453,0.443762236014496,30.6,4,6,17446,165.9,385,0,0.003207397842296
"27",3241,11,"Region Hannover, Landkreis",548485,579552,1128037,0.486229618354717,0.513770381645283,0.94639480150185,345134,517345,302858,0.305959822239873,0.458624140874812,38.9,4.9,8.2,38453,488.7,3481,0,0.00308589168617696
"28",3251,1,"Diepholz, Landkreis",104727,106366,211093,0.496117824844974,0.503882175155026,0.984590940714138,61155,95176,59695,0.289706432709754,0.45087236431336,28,3.5,4.6,24940,105.6,641,0,0.0030365762957559
"29",3252,1,"Hameln-Pyrmont, Landkreis",71071,76742,147813,0.480816978208953,0.519183021791047,0.92610304657163,40750,63888,46810,0.275686171040436,0.432221793752918,28.7,7.1,7.9,30169,185.6,417,0,0.00282113210610704
"30",3254,3,"Hildesheim, Landkreis",132995,141559,274554,0.484403796703017,0.515596203296984,0.939502257009445,80889,120982,80090,0.294619637666907,0.440649198336211,34.4,5.7,7.4,23963,227.6,892,0,0.00324890549764345
"31",3255,0,"Holzminden, Landkreis",35179,36259,71438,0.492440997788292,0.507559002211708,0.970214291624149,19960,29974,23144,0.27940311878832,0.419580615358773,18.9,7.2,7.7,26387,103.8,171,0,0.00239368403370755
"32",1056,1,"Pinneberg, Landkreis",148523,155564,304087,0.488422721129151,0.511577278870849,0.954738885603353,88319,138596,84663,0.290439907000299,0.455777458424727,35,6.5,5.4,24753,453.5,875,0,0.00287746598835202
"33",3256,0,"Nienburg (Weser), Landkreis",59175,60456,119631,0.494646036562429,0.505353963437571,0.978811036125447,35427,53349,33705,0.296135617022344,0.445946284825839,25.8,5,6.1,24868,85.7,255,0,0.0021315545301803
"34",3257,1,"Schaumburg, Landkreis",75904,79943,155847,0.487041778154215,0.512958221845785,0.94947650200768,43220,68362,47820,0.277323272183616,0.438648161337722,38.1,3.7,7.1,20701,230.3,556,0,0.00356760155793823
"35",3351,2,"Celle, Landkreis",86243,89914,176157,0.489580317557633,0.510419682442367,0.959172097782325,52513,76424,51811,0.298103396402073,0.433840267488661,23,5.7,7.5,26140,113.6,413,0,0.00234449950896076
"36",3352,1,"Cuxhaven, Landkreis",96128,100659,196787,0.488487552531417,0.511512447468583,0.954986638055216,55025,84716,61569,0.279617047874097,0.43049591690508,21.6,7.2,6.1,19188,95.5,656,0,0.00333355353758124
"37",3353,3,"Harburg, Landkreis",119725,125474,245199,0.488276868992125,0.511723131007875,0.954181742831184,70609,111713,68211,0.287966101003675,0.455601368684212,32.8,2.9,4.7,18188,195.1,706,0,0.00287929396123149
"38",3354,0,"Lüchow-Dannenberg, Landkreis",23982,24746,48728,0.49216056476769,0.50783943523231,0.969126323446213,12717,20397,16570,0.260979313741586,0.418588901658184,25.2,5.3,9.9,21047,39.9,123,0,0.00252421605647677
"39",3355,4,"Lüneburg, Landkreis",86654,91468,178122,0.486486789952954,0.513513210047046,0.94736957187213,56731,82057,44619,0.318495188690897,0.460678635991062,35.1,4,6.3,22571,133.5,555,0,0.00311584195102233
"40",3356,0,"Osterholz, Landkreis",54706,56778,111484,0.490707186681497,0.509292813318503,0.963506992144845,31097,50353,32349,0.278936887804528,0.451661224929138,30.3,6,4.5,16792,170.4,332,0,0.00297800581249327
"41",3357,0,"Rotenburg (Wümme), Landkreis",81154,80688,161842,0.501439675733122,0.498560324266878,1.00577533214357,50683,72450,42814,0.313163455716069,0.447658827745579,25.9,4.7,4.4,27319,77.9,475,0,0.00293496125851139
"42",3358,0,"Heidekreis",67512,68688,136200,0.49568281938326,0.50431718061674,0.982879105520615,40983,59915,38613,0.300903083700441,0.439904552129222,25.2,7.6,6.5,27581,72.7,511,0,0.00375183553597651
"43",3359,0,"Stade, Landkreis",98273,99175,197448,0.497715854300879,0.502284145699121,0.990904965969246,60903,88876,52916,0.308450832624286,0.450123576840485,26.6,5.1,6,25626,155.2,684,0,0.00346420323325635
"44",3360,0,"Uelzen, Landkreis",45140,47393,92533,0.487825964790939,0.512174035209061,0.952461333952271,25702,39838,28986,0.277760366571926,0.430527487490949,25.8,3.3,6.9,22889,63.5,262,0,0.00283142230339446
"45",3361,2,"Verden, Landkreis",65172,68043,133215,0.489224186465488,0.510775813534512,0.957806093205767,40085,59395,37065,0.300904552790602,0.445858199151747,29.4,4.8,5.4,26521,168.1,438,0,0.00328791802724918
"46",3401,1,"Delmenhorst, kreisfreie Stadt",36904,37900,74804,0.493342601999893,0.506657398000107,0.973720316622691,22822,32737,21348,0.305090636864339,0.437637024758034,26.3,6.8,10.7,20763,1187.5,224,0,0.00299449227314047
"47",3402,1,"Emden, kreisfreie Stadt",24682,25334,50016,0.493482085732566,0.506517914267434,0.974263835162233,16596,21621,13457,0.331813819577735,0.432281669865643,28.7,9.3,8.9,52254,443.1,194,0,0.0038787587971849
"48",3403,5,"Oldenburg (Oldenburg), kreisfreie Stadt",76498,84409,160907,0.475417477176257,0.524582522823743,0.906277766588871,53140,75553,39399,0.330252878992213,0.469544519505056,43.3,6,8.4,38118,1549.8,399,0,0.00247969323895169
"49",3404,2,"Osnabrück, kreisfreie Stadt",75419,81478,156897,0.48069115406923,0.51930884593077,0.925636368099364,53046,71810,38922,0.338094418631331,0.457688802207818,42.2,4.6,8.1,43077,1304.8,384,0,0.00244746553471386
"50",3405,1,"Wilhelmshaven, kreisfreie Stadt",36868,38666,75534,0.488098075039055,0.511901924960945,0.953499198262039,22632,30464,24637,0.299626658193661,0.403315063415151,33.9,5.7,12.3,34523,708.3,309,0,0.00409087298435142
"51",3451,0,"Ammerland, Landkreis",58689,61228,119917,0.489413511011783,0.510586488988217,0.958532044162801,35572,52944,34192,0.296638508301575,0.441505374550731,24.5,2.7,4.6,23549,163.2,299,0,0.00249339126228975
"52",3452,0,"Aurich, Landkreis",92332,95666,187998,0.491132884392387,0.508867115607613,0.965149582923923,56973,82185,53412,0.303051096288258,0.437158905945808,20.9,8.2,7.8,21051,145.3,582,0,0.00309577761465548
"53",3453,0,"Cloppenburg, Landkreis",81826,80524,162350,0.504009855251001,0.495990144748999,1.01616909244449,59447,73196,34535,0.366165691407453,0.450853095164767,16.6,4.8,5.6,28821,112.9,350,0,0.00215583615645211
"54",3454,0,"Emsland, Landkreis",159890,155867,315757,0.50637040508999,0.49362959491001,1.02581046661577,105324,143223,76309,0.333560301117632,0.453586143775118,24,4.7,3.5,36374,108.8,893,0,0.00282812415876766
"55",3455,0,"Friesland, Landkreis",47192,49745,96937,0.486831653548181,0.513168346451819,0.94867825912152,26949,41218,30878,0.278005302412907,0.425203998473235,20,3.6,6,21535,159.7,400,0,0.00412639136758926
"56",3456,0,"Grafschaft Bentheim, Landkreis",66859,67470,134329,0.497725733088164,0.502274266911836,0.990944123314066,43297,59698,34804,0.322320571135049,0.444416321122021,20.9,6.9,4.4,25871,136.3,346,0,0.00257576547134275
"57",3457,2,"Leer, Landkreis",82236,83573,165809,0.495968252628024,0.504031747371976,0.984002010218611,52299,73382,44439,0.315417136584866,0.442569462453787,18.6,7.5,6.5,25598,151.7,441,0,0.00265968674800524
"58",3458,1,"Oldenburg, Landkreis",63064,63734,126798,0.497358002492153,0.502641997507847,0.989487557661531,37803,58185,33714,0.29813561728103,0.458879477594284,12.3,4.3,4.7,19460,118.3,214,0,0.00168772378113219
"59",3459,1,"Osnabrück, Landkreis",173636,177680,351316,0.494244497831013,0.505755502168987,0.977239981990095,111925,157551,90842,0.318587824067222,0.44845950654112,20.8,4.1,4,24565,165.1,772,0,0.00219745186669551
"60",3460,2,"Vechta, Landkreis",68462,67722,136184,0.502716912412618,0.497283087587382,1.01092702519122,50206,62039,28352,0.368662985372731,0.45555278153087,28.4,4.5,3.9,35745,165.1,258,0,0.00189449568231217
"61",3461,0,"Wesermarsch, Landkreis",44201,44564,88765,0.497955275164761,0.502044724835239,0.991854411632708,26183,38621,25991,0.294969864248296,0.435092660395426,25.7,4.1,7.4,31002,108.1,266,0,0.00299667661803639
"62",3462,0,"Wittmund, Landkreis",27623,28916,56539,0.488565415023258,0.511434584976742,0.955284271683497,16698,24191,16972,0.295335962786749,0.4278639523161,27.1,4.7,7,21698,85.9,192,0,0.00339588602557527
"63",4011,11,"Bremen, kreisfreie Stadt",270045,281722,551767,0.489418540797112,0.510581459202888,0.95855133784369,171847,251383,149022,0.31144849184529,0.455596293362959,37.5,6.1,10.1,43332,1684.9,3610,0,0.00654261672046353
"64",4012,0,"Bremerhaven, kreisfreie Stadt",54422,55699,110121,0.494201832529672,0.505798167470328,0.977073197005332,34450,47692,31282,0.312837696715431,0.433087240399197,38.8,6.2,14.7,35837,1160.1,630,0,0.0057209796496581
"65",5111,5,"Düsseldorf, kreisfreie Stadt",291358,313169,604527,0.481960276381369,0.518039723618631,0.93035389837436,181979,295326,151789,0.301027083984669,0.488524085772844,51.4,5,8.8,69916,2753.7,1366,0,0.0022596178499885
"66",5112,2,"Duisburg, kreisfreie Stadt",237313,248152,485465,0.488836476368018,0.511163523631982,0.95632112576163,151103,218803,131151,0.31125415838423,0.450708084001936,44.5,5.7,13.1,34579,2091.3,1371,0,0.00282409648481353
"67",5113,2,"Essen, kreisfreie Stadt",276568,297216,573784,0.482007166459852,0.517992833540147,0.930528639104221,173806,259372,160383,0.302911897159907,0.452037700598134,51.1,5.8,12.4,41118,2709.3,2686,0,0.00468120407679545
"68",5114,1,"Krefeld, kreisfreie Stadt",107553,114947,222500,0.483384269662921,0.516615730337079,0.935674702254082,66561,99940,62532,0.299150561797753,0.449168539325843,44.1,5.6,11.2,33509,1611.7,687,0,0.0030876404494382
"69",5116,1,"Mönchengladbach, kreisfreie Stadt",125443,131410,256853,0.488384406645046,0.511615593354954,0.954592496765847,79273,116165,69699,0.308631785495984,0.452262578206211,45.5,7.1,11.4,29474,1498.6,731,0,0.00284598583625654
"70",5117,2,"Mülheim an der Ruhr, kreisfreie Stadt",79855,87253,167108,0.477864614500802,0.522135385499198,0.915212084398244,46720,73912,51015,0.279579673025828,0.442300787514661,54.8,3.4,7.9,36410,1825.6,715,0,0.00427867008162386
"71",5119,3,"Oberhausen, kreisfreie Stadt",102059,107233,209292,0.487639279093324,0.512360720906676,0.951749927727472,60961,95584,58957,0.291272480553485,0.456701641725436,44.6,4.7,12,24284,2712,511,0,0.00244156489497926
"72",5120,0,"Remscheid, kreisfreie Stadt",53262,55747,109009,0.488601858562137,0.511398141437863,0.955423610239116,31857,48827,31190,0.292241924978671,0.447917144455962,44.2,2.8,8.7,33576,1462.1,311,0,0.00285297544239466
"73",5122,0,"Solingen, kreisfreie Stadt",75625,81146,156771,0.482391513736597,0.517608486263403,0.931962142311389,47444,71403,42536,0.302632502184715,0.455460512467229,48.5,4.4,9.4,26075,1739.6,655,0,0.00417806864790044
"74",5124,3,"Wuppertal, kreisfreie Stadt",167737,177688,345425,0.485596004921474,0.514403995078526,0.943997343658548,107272,154950,93929,0.310550770789607,0.448577838894116,46.7,4.9,10.8,30402,2039.8,2055,0,0.0059491930230875
"75",5154,2,"Kleve, Landkreis",150973,153990,304963,0.495053498293236,0.504946501706764,0.980407818689525,94304,139019,79979,0.309230955886452,0.455855300479075,39.7,5.5,6.7,24657,245.5,929,0,0.00304627118699646
"76",5158,1,"Mettmann, Landkreis",229809,247951,477760,0.481013479571333,0.518986520428667,0.92683231767567,133041,213112,143288,0.278468268586738,0.446064969859344,43.4,4.4,6.9,32465,1170.5,1604,0,0.00335733422638982
"77",5162,2,"Rhein-Kreis Neuss",214458,228064,442522,0.484626753020189,0.515373246979811,0.940341307703101,128425,203144,122331,0.290211560103227,0.459059662570449,50.5,3.4,6.5,33412,764.2,1197,0,0.00270495026235984
"78",5166,0,"Viersen, Landkreis",143430,151637,295067,0.486092989049945,0.513907010950055,0.945877325454869,85426,135186,81560,0.28951390701095,0.458153571900619,49.1,4.3,7.2,24722,523.6,837,0,0.00283664388088129
"79",5170,3,"Wesel, Landkreis",222207,235037,457244,0.485970291572989,0.514029708427011,0.945412849891719,129393,207081,132673,0.282984577162303,0.452889485701289,45.7,4.3,7.7,24747,438.3,1372,0,0.00300058612032088
"80",5314,4,"Bonn, kreisfreie Stadt",148779,165179,313958,0.473881856808873,0.526118143191127,0.900713771121026,107210,146130,73364,0.341478796526924,0.465444422502373,56.8,2.8,7.2,59562,2206.8,850,0,0.00270736850151931
"81",5315,6,"Köln, kreisfreie Stadt",508829,537851,1046680,0.486136163870524,0.513863836129476,0.946040817996062,340534,515061,236442,0.325346810868651,0.49209022814996,47.8,4.3,9.6,47267,2553.5,4731,0,0.00452000611457179
"82",5316,0,"Leverkusen, kreisfreie Stadt",78273,83267,161540,0.484542528166398,0.515457471833602,0.940024259310411,48459,73224,44527,0.299981428748298,0.453287111551319,50.7,5.7,8.6,40992,2039,542,0,0.0033552061408939
"83",5334,6,"Städteregion Aachen, Landkreis",274575,273086,547661,0.501359417595922,0.498640582404078,1.00545249481848,185961,239310,140572,0.339554943660403,0.436967394063116,51.7,3.7,8.9,29622,771,2191,0,0.00400065003715802
"84",5358,1,"Düren, Landkreis",127781,131292,259073,0.493223917583075,0.506776082416925,0.973258081223532,79299,116556,70303,0.306087473414829,0.449896361257252,44.7,3.8,8.2,24429,274.5,926,0,0.00357428215213473
"85",5362,0,"Rhein-Erft-Kreis",223820,235628,459448,0.487149797147882,0.512850202852118,0.949887110190639,137634,209753,124125,0.299563824415385,0.456532621754801,47.4,3.4,7.6,27977,648,1073,0,0.00233541118907907
"86",5366,2,"Euskirchen, Landkreis",92769,95389,188158,0.493037766132718,0.506962233867282,0.972533520636551,55646,85397,51722,0.295740813571573,0.453857927911649,46,3.2,6.1,23470,150.1,493,0,0.00262013839432817
"87",5370,2,"Heinsberg, Landkreis",122726,126584,249310,0.492262644899924,0.507737355100076,0.969522214497883,75929,113935,65990,0.304556576150175,0.457001323653283,45.3,4.3,7.1,21221,395.3,665,0,0.00266736191889615
"88",5374,1,"Oberbergischer Kreis",132494,138124,270618,0.489597883363265,0.510402116636735,0.959239523906055,83852,120702,72833,0.309853742175317,0.446023546105581,44,3.7,5.9,29598,294.2,426,0,0.0015741746668736
"89",5378,1,"Rheinisch-Bergischer Kreis",135337,144160,279497,0.484216288546925,0.515783711453075,0.938797169811321,79787,125403,80564,0.285466391410283,0.448673867698043,51.5,2.7,6.4,23018,636.7,627,0,0.00224331567065121
"90",5382,1,"Rhein-Sieg-Kreis",285746,300035,585781,0.487803462386114,0.512196537613886,0.952375556185112,178531,265328,156950,0.304774309853,0.452947432572924,50,4.5,6,25511,504.9,763,0,0.00130253456496541
"91",5512,0,"Bottrop, kreisfreie Stadt",56099,59918,116017,0.483541205168208,0.516458794831792,0.936262892619914,33330,53128,32801,0.287285484023893,0.457932889145556,47.9,4.5,8.5,20607,1153.5,478,0,0.00412008584948757
"92",5513,1,"Gelsenkirchen, kreisfreie Stadt",127169,130482,257651,0.493570760447272,0.506429239552728,0.974609524685397,79686,116101,69701,0.309278830666289,0.450613426689592,36.9,8.5,14.7,29709,2457.1,1289,0,0.00500289150828058
"93",5515,5,"Münster, kreisfreie Stadt",144350,157828,302178,0.477698575012079,0.522301424987921,0.914603238969004,111740,140074,65844,0.369782048990992,0.463547975034582,59.1,3.7,6,51399,988.2,1178,0,0.0038983645401055
"94",5554,6,"Borken, Landkreis",181636,183555,365191,0.49737260775868,0.50262739224132,0.98954536787339,122305,166113,86918,0.334906939108576,0.454866083775339,38.7,4,4.4,31302,256.4,1458,0,0.00399243135783741
"95",5558,1,"Coesfeld, Landkreis",106205,109791,215996,0.491698920350377,0.508301079649623,0.967337942089971,66978,98362,55692,0.310089075723624,0.455388062741903,44.3,2.7,3.4,24830,193.6,575,0,0.00266208633493213
"96",5562,2,"Recklinghausen, Landkreis",298195,314897,613092,0.486378879515636,0.513621120484364,0.946960434681817,175485,276245,176909,0.286229472901294,0.450576748677197,42.6,5.1,11,23258,807.3,2010,0,0.00327846391732399
"97",5566,1,"Steinfurt, Landkreis",216239,220888,437127,0.494682323443759,0.505317676556241,0.97895313462026,141194,197446,109801,0.323004527288408,0.451690241051228,41.7,3.5,4.9,26993,241.9,1457,0,0.00333312744351184
"98",5570,1,"Warendorf, Landkreis",134377,139035,273412,0.49148171989525,0.50851828010475,0.966497644478009,85180,122605,72619,0.311544482319723,0.448425818910655,43.3,2.9,5.9,28155,206.6,755,0,0.00276140037745234
"99",5711,2,"Bielefeld, kreisfreie Stadt",158982,170800,329782,0.482082102722404,0.517917897277596,0.930807962529274,110414,147824,84004,0.334809055679206,0.448247630252712,47.5,4.3,9.5,34216,1270.6,920,0,0.00278972169493787
