"","district.ID","numb.ini","district.name","males","females","total","males.per","females.per","gender.ratio","young","medium","old","young.per","medium.per","abitur.per","nodegree.per","unemployment","GDP.cap","pop.dens","refugees","east","refugee.ratio"
"200",8226,11,"Rhein-Neckar-Kreis",261056,273673,534729,0.488202435252249,0.511797564747751,0.953897534649015,160294,245366,144077,0.299766797761109,0.458860469508854,29.7,4.6,4.5,26878,500.1,688,0,0.0012866330421578
"201",8231,0,"Pforzheim, kreisfreie Stadt",58088,61203,119291,0.48694369231543,0.51305630768457,0.949103802101204,39577,52175,31554,0.331768532412336,0.437375828855488,31.1,5,7.6,38791,1201.6,408,0,0.00342020772732226
"202",8235,0,"Calw, Landkreis",75897,76869,152766,0.496818663838812,0.503181336161188,0.987355110642782,47606,68368,40779,0.311626932694448,0.447534137177121,23.3,4.1,4.1,25214,189.9,418,0,0.0027362109369886
"203",8236,1,"Enzkreis",95631,98097,193728,0.493635406342914,0.506364593657086,0.974861616563198,59069,87797,51816,0.304906879748926,0.453197266270235,20.3,4.3,2.8,25925,336.1,411,0,0.00212153121902874
"204",8237,1,"Freudenstadt, Landkreis",56951,58196,115147,0.494593866970047,0.505406133029953,0.978606777098082,36222,51875,30141,0.314571808210375,0.450511085829418,19.4,5.9,3.7,32202,131.8,260,0,0.00225798327355467
"205",8311,6,"Freiburg im Breisgau, kreisfreie Stadt",105262,116941,222203,0.473719976777991,0.526280023222009,0.900129124943347,84644,102769,46782,0.380930950527221,0.462500506293794,44.3,5.2,6,39746,1439.2,940,0,0.00423036592665266
"206",8315,1,"Breisgau-Hochschwarzwald, Landkreis",123695,129054,252749,0.489398573288124,0.510601426711876,0.95847474700513,77849,112465,69123,0.308009131589047,0.44496714131411,29.1,3.7,3.4,25448,181.5,641,0,0.00253611290252385
"207",8316,4,"Emmendingen, Landkreis",78403,81305,159708,0.49091466927142,0.50908533072858,0.964307238177234,49004,72806,42077,0.306834973827235,0.455869461767726,17.9,5.8,3.3,25905,232.7,390,0,0.0024419565707416
"208",8317,2,"Ortenaukreis",205634,210005,415639,0.494741831252601,0.505258168747399,0.979186209852146,130272,186797,110192,0.313425833475684,0.449421252577357,26.9,4.1,3.6,34503,223,914,0,0.00219902367198458
"209",8325,1,"Rottweil, Landkreis",67390,68522,135912,0.495835540643946,0.504164459356054,0.983479758325793,42598,60483,36520,0.313423391606334,0.445015892636412,25.5,3.9,2.9,35396,175.9,355,0,0.00261198422508682
"210",8326,2,"Schwarzwald-Baar-Kreis",101520,104596,206116,0.492538182382736,0.507461817617264,0.970591609621783,63857,90157,58075,0.309810980224728,0.437409031807332,22.1,6.2,3.7,33034,200,538,0,0.00261018067495973
"211",8327,0,"Tuttlingen, Landkreis",67130,67477,134607,0.498711062574755,0.501288937425245,0.994857507002386,44218,60196,34193,0.328497032100857,0.447198139769849,20.5,4.6,2.8,40665,181.4,136,0,0.00101034864457272
"212",8335,6,"Konstanz, Landkreis",133555,142230,275785,0.484272168537085,0.515727831462915,0.939007241791465,90158,121703,72740,0.326914081621553,0.441296662255018,26.8,3.7,4.2,27556,334.3,570,0,0.00206682741991044
"213",8336,5,"Lörrach, Landkreis",109113,114579,223692,0.487782307816104,0.512217692183896,0.952294923153457,70048,102490,57586,0.313144859896644,0.458174632977487,25.1,3.1,3.5,28896,275.1,441,0,0.001971460758543
"214",8337,3,"Waldshut, Landkreis",81296,83915,165211,0.492073772327508,0.507926227672492,0.968789846868855,52154,73249,44425,0.315681159244844,0.443366361803996,22.2,4.6,3,26652,145.2,367,0,0.00222140172264559
"215",8415,4,"Reutlingen, Landkreis",136659,141372,278031,0.491524326424032,0.508475673575968,0.966662422544776,87686,125782,72712,0.315382097679755,0.452402789616985,27.1,4.9,3.8,33204,268.5,644,0,0.00231628847142945
"216",8416,2,"Tübingen, Landkreis",106280,112075,218355,0.486730324471617,0.513269675528383,0.948293553424046,79968,99377,47902,0.366229305488768,0.455116667811591,38,5.4,3.3,27880,417.1,639,0,0.00292642714845092
"217",8417,1,"Zollernalbkreis",92032,94328,186360,0.493839879802533,0.506160120197467,0.975659401238233,56761,82965,51558,0.304577162481219,0.445186735350934,19.4,4.5,4.1,30356,201.2,470,0,0.00252200042927667
"218",8421,1,"Ulm, kreisfreie Stadt",59216,61498,120714,0.490547906622264,0.509452093377736,0.962893102214706,41601,55202,28987,0.344624484318306,0.457295756913034,41.8,4.7,4.7,60321,1004.4,163,0,0.00135029905396226
"219",8425,1,"Alb-Donau-Kreis",94785,94344,189129,0.501165870913504,0.498834129086496,1.00467438310862,62133,85660,46565,0.328521802579192,0.452918378461262,18.4,4.6,2.8,25529,138.3,462,0,0.00244277715210253
"220",8426,2,"Biberach, Landkreis",95049,95389,190438,0.499107321017864,0.500892678982136,0.996435647716194,63254,86862,45736,0.332150096094267,0.456116951448765,21.1,4.4,2.6,40994,133.9,438,0,0.00229996114220901
"221",8435,2,"Bodenseekreis",102728,106658,209386,0.490615418413839,0.509384581586161,0.963153256202066,63339,93291,58656,0.30249873439485,0.445545547457805,25.7,6,2.8,39554,312,469,0,0.00223988232260036
"222",8436,3,"Ravensburg, Landkreis",136115,139224,275339,0.494354232418945,0.505645767581055,0.977669080043671,90870,123882,68718,0.330029527237333,0.449925364732203,22.2,5.3,2.9,35743,167.6,668,0,0.00242610018922129
"223",8437,1,"Sigmaringen, Landkreis",63428,64288,127716,0.49663315481224,0.50336684518776,0.986622697859632,41522,56912,32733,0.325111967177174,0.445613705408876,27.9,5.7,3.7,30283,105.5,139,0,0.00108835228162486
"224",9161,1,"Ingolstadt, kreisfreie Stadt",65928,65074,131002,0.503259492221493,0.496740507778507,1.01312352091465,42886,61370,31663,0.327369047800797,0.468466130288087,32.8,4.4,3.6,101016,968.3,263,0,0.00200760293735973
"225",9162,23,"München, kreisfreie Stadt",694949,734635,1429584,0.486119738329472,0.513880261670528,0.945978615230693,460176,713358,324423,0.321895040795084,0.498996910989491,32.8,6,5.2,60084,4530.6,2846,0,0.00199078892880726
"226",9163,1,"Rosenheim, kreisfreie Stadt",29693,31196,60889,0.487657869237465,0.512342130762535,0.951820746249519,19552,27949,15656,0.321108903085943,0.459015585737982,32.7,6.2,5.1,40831,1624.5,135,0,0.00221714923877876
"227",9171,1,"Altötting, Landkreis",52765,54700,107465,0.490997068813102,0.509002931186898,0.964625228519196,32313,48196,29753,0.300683943609547,0.448480900758386,23.2,3.2,3.5,44405,187.9,231,0,0.00214953705857721
"228",9172,0,"Berchtesgadener Land, Landkreis",50320,52656,102976,0.488657551274083,0.511342448725917,0.955636584624734,30911,44914,30226,0.300176740211311,0.436159881914232,22.1,4.6,4.2,25996,121.9,196,0,0.00190335612181479
"229",9173,1,"Bad Tölz-Wolfratshausen, Landkreis",60494,62846,123340,0.490465380249716,0.509534619750284,0.96257518378258,37549,55951,33178,0.304434895411059,0.453632236095346,30,2.2,2.8,24990,109.9,182,0,0.00147559591373439
"230",9174,7,"Dachau, Landkreis",72617,73662,146279,0.496428058709726,0.503571941290274,0.985813580950829,46485,69867,34201,0.31778314043711,0.477628367708283,25.4,5,2.4,23058,249.3,255,0,0.00174324407467921
"231",9175,3,"Ebersberg, Landkreis",66840,68033,134873,0.495577320887057,0.504422679112943,0.982464392280217,42920,63282,32152,0.318225293424184,0.469196948240196,35.6,5.7,2.4,24243,242.1,190,0,0.00140873265961312
"232",9176,3,"Eichstätt, Landkreis",64170,63019,127189,0.504524762361525,0.495475237638475,1.01826433297894,42869,59221,28855,0.337049587621571,0.465614164746951,21.7,1.7,1.4,25941,103.7,41,0,0.000322354920629929
"233",9177,2,"Erding, Landkreis",66068,65771,131839,0.501126373834753,0.498873626165247,1.00451566799957,43210,63935,28464,0.327748238381663,0.484947549662846,23.6,2.8,2.1,25316,149.6,275,0,0.0020858774717648
"234",9178,2,"Freising, Landkreis",86129,84228,170357,0.505579459605417,0.494420540394583,1.02256969178895,58196,82853,35082,0.341612026509037,0.486349254800214,24.3,3.7,2.4,37782,211.3,296,0,0.00173752766249699
"235",9179,12,"Fürstenfeldbruck, Landkreis",102363,107915,210278,0.486798428746707,0.513201571253293,0.948552101190752,63569,95606,56777,0.302309323847478,0.454664777104595,39.3,2.7,3.2,21098,479,320,0,0.00152179495715196
"236",9180,0,"Garmisch-Partenkirchen, Landkreis",41509,44422,85931,0.483050354354075,0.516949645645925,0.934424384314078,24381,36961,26806,0.283727641945282,0.430124169391721,36.8,2.2,3.7,24123,84.4,201,0,0.00233908601086919
"237",9181,2,"Landsberg am Lech, Landkreis",57718,58400,116118,0.497063332127663,0.502936667872337,0.988321917808219,36791,53362,28814,0.316841488830328,0.459549768339103,26.4,5.4,3,26530,142.9,245,0,0.00210992266487539
"238",9182,1,"Miesbach, Landkreis",47043,49730,96773,0.486116995442944,0.513883004557056,0.945968228433541,28639,43533,27129,0.295939983259794,0.449846548107427,19.9,3,2.9,28219,110.9,206,0,0.00212869292054602
"239",9183,0,"Mühldorf am Inn, Landkreis",55271,55025,110296,0.501115180967578,0.498884819032422,1.00447069513857,34637,50297,28361,0.314036773772394,0.456018350620149,20.7,5,4,27988,135.6,194,0,0.00175890331471676
"240",9184,11,"München, Landkreis",163828,168972,332800,0.492271634615385,0.507728365384615,0.969557086381175,103024,152767,85987,0.309567307692308,0.459035456730769,48.3,3.4,3,85673,496.8,503,0,0.00151141826923077
"241",9185,2,"Neuburg-Schrobenhausen, Landkreis",46885,46620,93505,0.501417036522111,0.498582963477889,1.00568425568426,30005,43400,22722,0.320891930912785,0.464146302336773,20.1,3.6,2.2,30623,125.3,476,0,0.00509063686433881
"242",9186,3,"Pfaffenhofen an der Ilm, Landkreis",61528,60066,121594,0.506011809793246,0.493988190206754,1.0243398927846,38867,57911,28279,0.319645706202609,0.476265276247183,23.6,6.3,2.1,33248,157.6,234,0,0.0019244370610392
"243",9187,1,"Rosenheim, Landkreis",124145,127705,251850,0.492932300972801,0.507067699027199,0.972123252809209,78409,113504,66553,0.311332142148104,0.450680960889418,21.2,4.3,2.8,26661,173.5,379,0,0.00150486400635299
"244",9188,3,"Starnberg, Landkreis",63486,68387,131873,0.48141772766222,0.51858227233778,0.928334332548584,39085,58250,37466,0.296383641837222,0.441712860100248,45.3,3.5,3,35246,268.2,212,0,0.00160760731916313
"245",9189,1,"Traunstein, Landkreis",84222,87756,171978,0.48972542999686,0.51027457000314,0.9597292492821,51839,75592,49089,0.301428089639372,0.439544592913047,23.9,3.9,3.1,33485,111.1,376,0,0.00218632615799695
"246",9190,1,"Weilheim-Schongau, Landkreis",64721,66469,131190,0.493337906852656,0.506662093147344,0.973702026508598,40435,58715,35337,0.308217089717204,0.447556978428234,24.7,3.6,2.9,30944,134.9,192,0,0.00146352618339812
"247",9261,0,"Landshut, kreisfreie Stadt",32418,35091,67509,0.480202639648047,0.519797360351953,0.923826622210823,20867,30877,18273,0.309099527470411,0.457376053563229,31.5,3.2,5,49440,1005.6,176,0,0.00260705979943415
"248",9262,2,"Passau, kreisfreie Stadt",23529,26423,49952,0.471032190903267,0.528967809096733,0.890474208076297,17219,21147,13844,0.344710922485586,0.423346412556054,30.8,3.7,5.2,56904,710.9,177,0,0.00354340166559898
"249",9263,0,"Straubing, kreisfreie Stadt",22951,23076,46027,0.49864210137528,0.50135789862472,0.994583116658,13563,21334,12734,0.294674864753297,0.463510548156517,36.4,5,5.8,45890,673.3,122,0,0.00265061811545397
"250",9271,0,"Deggendorf, Landkreis",57305,58394,115699,0.495293822764242,0.504706177235758,0.981350823714765,35531,53461,30034,0.307098592036232,0.462069680809687,23,3.6,3.1,31748,134,229,0,0.00197927380530515
"251",9272,0,"Freyung-Grafenau, Landkreis",38725,39202,77927,0.496939443325163,0.503060556674837,0.987832253456456,23101,35521,21328,0.296444107947181,0.455824040448112,23.5,3,3.9,22681,78.9,139,0,0.00178372066164487
"252",9273,0,"Kelheim, Landkreis",58626,57869,116495,0.50324906648354,0.49675093351646,1.01308126976447,37618,54173,27969,0.322915146572814,0.46502424996781,25,3.8,2.8,28072,108.1,175,0,0.00150221039529594
"253",9274,1,"Landshut, Landkreis",76640,75179,151819,0.504811650715655,0.495188349284345,1.01943361843068,48086,71390,36278,0.316732424795315,0.470230998755097,12.3,3.2,2.7,30129,111.5,298,0,0.00196286367318979
"254",9275,2,"Passau, Landkreis",91816,94468,186284,0.492881836335917,0.507118163664083,0.971927001736038,55129,84811,51277,0.2959406068154,0.455277962680638,20.4,3.4,3.7,26604,121.3,348,0,0.00186811535075476
"255",9276,0,"Regen, Landkreis",37858,38407,76265,0.496400708057431,0.503599291942569,0.98570573072617,22245,34517,21539,0.291680325181931,0.452592932537861,16.5,3.3,3.7,25829,78.2,107,0,0.0014030026879958
"256",9277,0,"Rottal-Inn, Landkreis",58681,59483,118164,0.496606411428185,0.503393588571815,0.986517156162265,36281,53287,31759,0.307039369012559,0.45095799058935,20,3.9,3.5,27931,91.8,199,0,0.00168410006431739
"257",9278,0,"Straubing-Bogen, Landkreis",49036,48931,97967,0.500535894740066,0.499464105259934,1.00214587889068,30522,45577,24346,0.311553890595813,0.465228087008891,18.6,2,2.8,21328,81,152,0,0.00155154286647545
"258",9279,0,"Dingolfing-Landau, Landkreis",47826,45624,93450,0.511781701444623,0.488218298555377,1.04826407154129,29806,43402,22844,0.318951310861423,0.464440877474585,24.4,2.7,2.7,53545,105.5,177,0,0.00189406099518459
"259",9361,1,"Amberg, kreisfreie Stadt",20362,21173,41535,0.490237149392079,0.509762850607921,0.961696500259765,12150,18557,12109,0.292524377031419,0.446779824244613,33.5,6.8,5.9,45101,829.7,172,0,0.00414108583122668
"260",9362,4,"Regensburg, kreisfreie Stadt",68030,74262,142292,0.478101369015827,0.521898630984173,0.916080902749724,49863,67837,32277,0.350427290360667,0.476745003232789,37.5,4.7,4.4,73764,1738.2,279,0,0.00196075675371771
"261",9363,1,"Weiden in der Oberpfalz, kreisfreie Stadt",19883,21934,41817,0.475476480857068,0.524523519142932,0.90649220388438,12383,18643,12093,0.296123586101346,0.445823468924122,31.7,3.2,7.1,46905,591.5,130,0,0.00310878350909917
"262",9371,0,"Amberg-Sulzbach, Landkreis",51287,51758,103045,0.497714590712795,0.502285409287205,0.990899957494494,31128,47207,27478,0.302081614828473,0.458120238730652,10.8,2.5,3.2,22280,82.1,193,0,0.00187296812072396
"263",9372,0,"Cham, Landkreis",62739,63105,125844,0.498545818632593,0.501454181367407,0.994200142619444,37970,57741,33699,0.301722767871333,0.458829979975207,19.2,2,3.3,29967,82.6,226,0,0.00179587425701662
"264",9373,2,"Neumarkt in der Oberpfalz, Landkreis",64721,64254,128975,0.501810428377593,0.498189571622407,1.00726803000591,41104,59970,31399,0.318697421981004,0.464973832138011,22.6,2.5,2.2,31672,95.1,29,0,0.000224849777088583
"265",9374,0,"Neustadt an der Waldnaab, Landkreis",47239,47945,95184,0.496291393511515,0.503708606488485,0.985274794034832,29074,43713,24993,0.305450495881661,0.459247352496218,17.2,3.8,3.9,23989,66.9,241,0,0.00253193814086401
"266",9375,0,"Regensburg, Landkreis",93246,93959,187205,0.498095670521621,0.501904329478379,0.992411583775902,57732,88318,46035,0.308389199006437,0.471771587297348,13.7,2.8,2.4,20531,133.6,107,0,0.000571565930397158
"267",9376,0,"Schwandorf, Landkreis",71842,71772,143614,0.500243708830615,0.499756291169385,1.00097531070612,43579,66332,37675,0.303445346553957,0.461876975782305,24.8,2.5,3.3,31383,97.7,172,0,0.00119765482473854
"268",9377,0,"Tirschenreuth, Landkreis",36286,36964,73250,0.495372013651877,0.504627986348123,0.98165782923926,21356,32688,21001,0.291549488054608,0.446252559726962,14.5,3.8,4.5,28006,67.8,149,0,0.00203412969283276
"269",9461,1,"Bamberg, kreisfreie Stadt",33944,38008,71952,0.471758950411385,0.528241049588615,0.893075142075353,24315,32800,18457,0.337933622414943,0.455859461863465,55.4,3.1,5,54478,1302.9,209,0,0.00290471425394708
"270",9462,1,"Bayreuth, kreisfreie Stadt",34367,37234,71601,0.479979329897627,0.520020670102373,0.923000483429124,24999,29887,19725,0.349143168391503,0.417410371363528,42.8,3.9,6.1,53335,1069.8,274,0,0.00382676219605871
"271",9463,1,"Coburg, kreisfreie Stadt",19743,21319,41062,0.480809507573913,0.519190492426087,0.926075331863596,12316,18102,12021,0.299936681116361,0.440845550630753,36.2,5.3,5.8,70696,848.9,112,0,0.00272758267984998
"272",9464,0,"Hof, kreisfreie Stadt",21001,23324,44325,0.473795826283136,0.526204173716864,0.900403018350197,12701,19219,13835,0.286542583192329,0.433592780597857,34,6,6.9,40013,767.2,276,0,0.00622673434856176
"273",9471,0,"Bamberg, Landkreis",72229,72466,144695,0.499181035972217,0.500818964027783,0.996729500731377,45268,68559,34968,0.312851169701787,0.473817339921905,NA,3.1,3,21867,123.7,150,0,0.00103666332630706
"274",9472,2,"Bayreuth, Landkreis",51583,53032,104615,0.493074606891937,0.506925393108063,0.972676874340021,30274,47877,29054,0.289384887444439,0.457649476652488,11.6,3.5,3.7,18812,82.1,90,0,0.000860297280504708
"275",9473,0,"Coburg, Landkreis",42741,43974,86715,0.492890503373119,0.507109496626881,0.971960704052395,24530,39274,25131,0.282880701147437,0.452908954621461,19.6,5.7,4.1,23066,146.9,148,0,0.00170674047166004
"276",9474,2,"Forchheim, Landkreis",56312,57588,113900,0.494398595258999,0.505601404741001,0.977842606098493,34728,53146,29085,0.304899034240562,0.466602282704126,28.7,3.1,3,20556,176.5,182,0,0.00159789288849868
"277",9475,0,"Hof, Landkreis",46911,49697,96608,0.485580904272938,0.514419095727062,0.943940278085196,25719,42057,30945,0.26622018880424,0.435336618085459,22.7,4.3,4.1,27882,108.8,98,0,0.00101440874461742
"278",9476,0,"Kronach, Landkreis",33411,34587,67998,0.491352686843731,0.508647313156269,0.965998785670917,17938,31189,20464,0.26380187652578,0.458675255154563,27.3,4.2,4.4,28179,105.1,87,0,0.00127944939557046
"279",9477,0,"Kulmbach, Landkreis",35434,37107,72541,0.48846859017659,0.51153140982341,0.954914167138276,19666,32925,21669,0.271101859637998,0.453881253360169,28.2,8.6,4.9,29281,110.7,134,0,0.0018472312209647
"280",9478,0,"Lichtenfels, Landkreis",32690,33850,66540,0.491283438533213,0.508716561466787,0.965731166912851,19083,30318,18879,0.286789900811542,0.455635707844905,21.3,5.6,4.6,30996,128.2,159,0,0.00238954012623986
"281",9479,0,"Wunsiedel im Fichtelgebirge, Landkreis",35442,37961,73403,0.482841300764274,0.517158699235726,0.933642422486236,18825,31710,24488,0.256460907592333,0.431998692151547,26.5,5.5,5.4,28291,121.7,144,0,0.00196177267959075
"282",9561,0,"Ansbach, kreisfreie Stadt",19023,20987,40010,0.475456135966008,0.524543864033991,0.90641825892219,12221,18040,11063,0.30544863784054,0.450887278180455,39.6,2.9,5.1,49371,398.7,96,0,0.00239940014996251
"283",9562,2,"Erlangen, kreisfreie Stadt",52339,54084,106423,0.491801584244007,0.508198415755993,0.96773537460247,37305,48966,24947,0.350535128684589,0.460107307630869,49.9,3.8,4.1,72528,1372.6,142,0,0.00133429803707845
"284",9563,1,"Fürth, kreisfreie Stadt",59090,62429,121519,0.486261407681103,0.513738592318897,0.946515241314133,37470,59407,29100,0.308346842880537,0.488870053242703,28.9,7.9,6.7,30572,1891.2,252,0,0.0020737497839844
"285",9564,4,"Nürnberg, kreisfreie Stadt",241840,259232,501072,0.482645208672606,0.517354791327394,0.932909517343538,157288,232673,130809,0.313902991985184,0.46435043267235,29.8,7.5,7.6,45443,2676.8,1445,0,0.00288381709614586
"286",9565,0,"Schwabach, kreisfreie Stadt",19397,20544,39941,0.485641320948399,0.514358679051601,0.944168613707165,11955,18256,10953,0.299316491825443,0.457074184422022,37.2,4.7,4.2,30551,968.8,87,0,0.00217821286397436
"287",9571,1,"Ansbach, Landkreis",89477,89942,179419,0.4987041506195,0.5012958493805,0.994830001556559,56588,81649,46084,0.315395805349489,0.455074434703125,18.6,6.5,3.2,27166,90.7,435,0,0.00242449238932332
"288",9572,4,"Erlangen-Höchstadt, Landkreis",65958,66872,132830,0.496559512158398,0.503440487841602,0.986332097140806,40187,61855,34315,0.302544605887224,0.465670405781826,37.6,2.4,2.3,27606,233.8,173,0,0.00130241662275088
"289",9573,1,"Fürth, Landkreis",55127,58720,113847,0.484220049715847,0.515779950284153,0.938811307901907,31883,52417,32461,0.280051296916036,0.460416172582501,39.5,2.1,3.3,20427,372.3,1034,0,0.00908236492836877
"290",9574,3,"Nürnberger Land, Landkreis",81374,84544,165918,0.490447088320737,0.509552911679263,0.962504731264194,47353,75686,47046,0.285400016875806,0.456165093600453,29.3,6.4,3,27198,206.4,182,0,0.00109692739787124
"291",9575,1,"Neustadt an der Aisch-Bad Windsheim, Landkreis",48531,49277,97808,0.496186406019957,0.503813593980043,0.984861091381375,29823,44459,26077,0.304913708490103,0.454553819728448,23.8,5,2.5,24156,76.9,162,0,0.00165630623261901
"292",9576,1,"Roth, Landkreis",61301,62589,123890,0.494801840342239,0.505198159657761,0.979421304063014,37437,57101,32574,0.302179352651546,0.460900799095972,25.8,6.3,2.9,24842,137.9,240,0,0.00193720235692953
"293",9577,0,"Weißenburg-Gunzenhausen, Landkreis",45982,46536,92518,0.497005988023952,0.502994011976048,0.988095238095238,28117,41351,25548,0.303908428630104,0.446950863615729,26.8,2.6,3.4,26737,95.1,204,0,0.00220497632893059
"294",9661,0,"Aschaffenburg, kreisfreie Stadt",32679,35488,68167,0.479396188771693,0.520603811228307,0.920846483318305,20468,32030,18062,0.300262590402981,0.469875452931771,38.6,3.8,5.9,63455,1086,361,0,0.00529581762436369
"295",9662,0,"Schweinfurt, kreisfreie Stadt",24883,26727,51610,0.482135245107537,0.517864754892463,0.931006098701687,15539,21878,15831,0.301085061034683,0.423910094942841,37.2,5,6.2,85934,1452.4,188,0,0.00364270490215075
"296",9663,1,"Würzburg, kreisfreie Stadt",58556,65663,124219,0.471393265120473,0.528606734879527,0.891765530054978,44796,54911,31687,0.360621161014016,0.442049927949831,39.5,5.5,4.5,47294,1423,437,0,0.00351798034117164
"297",9671,2,"Aschaffenburg, Landkreis",85839,86937,172776,0.496822475343798,0.503177524656202,0.987370164601953,50982,80051,46250,0.295075704959022,0.463322452192434,21.2,4.8,3.2,27507,247.1,323,0,0.00186947261193684
"298",9672,0,"Bad Kissingen, Landkreis",50414,52487,102901,0.489927211591724,0.510072788408276,0.960504505877646,29032,45229,31192,0.282135256217141,0.439538974353991,27.1,1.7,3.8,26670,90.5,246,0,0.00239064732121165
"299",9673,0,"Rhön-Grabfeld, Landkreis",39464,40212,79676,0.495305989256489,0.504694010743511,0.981398587486323,23910,35673,22139,0.300090365982228,0.447725789447261,25.5,4.1,3.2,29556,78.3,142,0,0.00178221798283046
"300",9674,3,"Haßberge, Landkreis",42054,42098,84152,0.499738568304972,0.500261431695028,0.998954819706399,25640,38783,22012,0.304686757296321,0.460868428557848,22.5,3.2,3.5,26071,87.9,163,0,0.00193697119498051
