"","district.ID","numb.ini","district.name","males","females","total","males.per","females.per","gender.ratio","young","medium","old","young.per","medium.per","abitur.per","nodegree.per","unemployment","GDP.cap","pop.dens","refugees","east","refugee.ratio"
"301",9675,0,"Kitzingen, Landkreis",44144,44348,88492,0.498847353433079,0.501152646566921,0.995400018039145,27133,40496,23300,0.306615287257605,0.457623287980834,34.8,3.9,3.2,27960,128.8,112,0,0.00126565113230575
"302",9676,1,"Miltenberg, Landkreis",63671,64270,127941,0.497659077230911,0.502340922769089,0.990679943986308,38829,58431,33986,0.303491453091659,0.456702698900274,21.5,3.3,3.3,28246,178.7,213,0,0.00166482988252398
"303",9677,0,"Main-Spessart, Landkreis",62644,63271,125915,0.497510225151888,0.502489774848112,0.990090246716505,36226,57167,35689,0.287702021204781,0.454012627566215,25.8,2.4,2.5,30716,95.6,211,0,0.00167573362982965
"304",9678,1,"Schweinfurt, Landkreis",56695,57052,113747,0.498430727843372,0.501569272156628,0.993742550655542,34212,51537,31095,0.300772767633432,0.453084476953238,NA,5.8,3,22458,134.3,141,0,0.00123959313212656
"305",9679,0,"Würzburg, Landkreis",78937,80316,159253,0.495670411232441,0.504329588767559,0.982830320235072,48192,72918,42545,0.302612823620277,0.457875204862703,15.3,3.9,2.7,22851,163.8,191,0,0.00119934946280447
"306",9761,4,"Augsburg, kreisfreie Stadt",137183,143928,281111,0.488002959684964,0.511997040315036,0.953136290367406,92243,129414,71380,0.328137283848729,0.460366189868059,32.7,4.6,6.7,43159,1883.3,852,0,0.0030308312374827
"307",9762,0,"Kaufbeuren, kreisfreie Stadt",20459,21555,42014,0.486956728709478,0.513043271290522,0.949153328694039,12645,18522,12083,0.300971104869805,0.440853048983672,29.2,5.1,5.8,32111,1043.2,104,0,0.00247536535440567
"308",9763,0,"Kempten (Allgäu), kreisfreie Stadt",32272,33352,65624,0.491771303181763,0.508228696818237,0.967618133845047,20597,28781,18464,0.313863830305986,0.438574302084603,23.2,6.7,4.9,48465,1027.9,101,0,0.00153907107155919
"309",9764,0,"Memmingen, kreisfreie Stadt",20675,21526,42201,0.489917300537902,0.510082699462098,0.960466412710211,13008,18872,11608,0.308239141252577,0.447193194474065,22.3,6.6,3.9,52633,595.6,77,0,0.0018246013127651
"310",9771,3,"Aichach-Friedberg, Landkreis",64241,65053,129294,0.496859869754204,0.503140130245796,0.987517870044425,40656,59962,32147,0.314446145992853,0.463764753198138,17.1,3.7,2.7,22985,164.6,263,0,0.00203412377991245
"311",9772,0,"Augsburg, Landkreis",120102,122595,242697,0.494863966180052,0.505136033819948,0.97966474978588,74821,111178,62965,0.308289760483236,0.458093837171452,19.2,5.7,3,25795,224.9,339,0,0.00139680342155033
"312",9773,1,"Dillingen an der Donau, Landkreis",46496,46982,93478,0.497400457861743,0.502599542138257,0.989655612787876,29712,42649,23678,0.317850189349366,0.456246389524808,25.6,4.2,2.4,28258,117.6,197,0,0.00210744774171463
"313",9774,0,"Günzburg, Landkreis",61102,60726,121828,0.501543159208064,0.498456840791936,1.00619174653361,38987,56116,30087,0.320016744919066,0.460616607019733,27.3,7.2,2.9,39637,158.3,211,0,0.00173194996224185
"314",9775,0,"Neu-Ulm, Landkreis",82821,85026,167847,0.493431517989598,0.506568482010402,0.97406675605109,52863,76976,43194,0.314947541511019,0.458608137172544,21.4,6.4,3.1,30336,323,284,0,0.00169201713465239
"315",9776,0,"Lindau (Bodensee), Landkreis",38908,40479,79387,0.490105432879439,0.509894567120561,0.961189752711282,23758,35260,22461,0.299268142139141,0.444153324851676,29,4.2,2.9,30683,244.1,151,0,0.0019020746469825
"316",9777,1,"Ostallgäu, Landkreis",67523,68371,135894,0.496879921114987,0.503120078885013,0.987597080633602,42712,60524,36141,0.314303795605398,0.44537654348242,17.6,3.6,2.8,30746,96.6,232,0,0.00170721297481861
"317",9778,0,"Unterallgäu, Landkreis",69448,69264,138712,0.500663244708461,0.499336755291539,1.0026565026565,43661,61883,36787,0.314760078435896,0.446125785800796,23.7,2.7,2.2,30482,111.8,196,0,0.00141299959628583
"318",9779,2,"Donau-Ries, Landkreis",65673,64530,130203,0.504389299785719,0.495610700214281,1.01771269177127,41503,59507,32819,0.318756096249702,0.457032480050383,19.3,3.4,2.1,41015,101.5,258,0,0.00198152116310684
"319",9780,1,"Oberallgäu, Landkreis",74109,76872,150981,0.490849842033104,0.509150157966896,0.964057133936934,44776,67241,42821,0.296567117716799,0.44536067452196,16.6,2.7,3.1,26252,98.5,246,0,0.00162934408965366
"320",10041,3,"Regionalverband Saarbrücken, Landkreis",158603,167001,325604,0.487103966781735,0.512896033218265,0.949712875970802,95181,145277,95483,0.292321347403595,0.446176951143106,33.6,6.2,9.8,39040,793.8,386,0,0.00118548912175526
"321",10042,1,"Merzig-Wadern, Landkreis",50624,52363,102987,0.491557186829406,0.508442813170594,0.966789526956057,28745,47471,29428,0.279112897744375,0.460941672249896,25.4,5.4,5.2,23365,185.8,25,0,0.00024274908483595
"322",10043,0,"Neunkirchen, Landkreis",64922,68099,133021,0.488058276512731,0.511941723487269,0.953347332559949,35479,60110,41014,0.266717285240676,0.451883537185858,24.7,5.4,8.2,23255,534.5,96,0,0.000721690560137121
"323",10044,3,"Saarlouis, Landkreis",95454,100178,195632,0.487926310624029,0.512073689375971,0.952843937790733,54014,87710,58989,0.276100024535863,0.448341784575121,32.6,3.5,6.1,29528,426.9,112,0,0.000572503475913961
"324",10045,2,"Saarpfalz-Kreis",69525,74007,143532,0.48438675696012,0.51561324303988,0.939438161255016,38755,63629,44883,0.270009475238971,0.443308809185408,32.9,4.5,5.7,34525,343.8,64,0,0.000445893598640025
"325",10046,0,"Sankt Wendel, Landkreis",43446,44813,88259,0.492255747289228,0.507744252710772,0.969495458907013,23340,39983,27109,0.264448951381729,0.453018955573936,33.7,4.9,4,24631,186,49,0,0.000555184173851958
"326",11000,40,"Berlin, kreisfreie Stadt",1696280,1773569,3469849,0.488862771838198,0.511137228161802,0.956421768761182,1090512,1668812,861712,0.314282264156164,0.480946577214167,NA,NA,NA,NA,NA,NA,1,NA
"327",12051,0,"Brandenburg an der Havel, kreisfreie Stadt",34898,36134,71032,0.491299695911702,0.508700304088298,0.965793989040792,17821,31490,24104,0.250886924203176,0.443321319968465,37.6,7.4,12.8,26511,309.2,145,1,0.00204133348350039
"328",12052,2,"Cottbus, kreisfreie Stadt",48890,50601,99491,0.491401232272266,0.508598767727734,0.966186439003182,27850,44101,31115,0.27992481732016,0.443266225085686,45.2,8.6,11,27162,603.1,143,1,0.00143731593812506
"329",12053,0,"Frankfurt (Oder), kreisfreie Stadt",27559,30090,57649,0.478048188173255,0.521951811826745,0.91588567630442,15242,25734,18551,0.264393137782095,0.446391090912245,41.5,6.8,13.1,31139,392.4,145,1,0.00251522142621728
"330",12054,4,"Potsdam, kreisfreie Stadt",78736,85306,164042,0.479974640640812,0.520025359359188,0.922983143038004,51690,78038,41638,0.315102229916729,0.475719632776972,55,4.2,7.3,34874,857.7,175,1,0.0010667999658624
"331",12060,3,"Barnim, Landkreis",86510,88471,174981,0.494396534480886,0.505603465519114,0.97783454465305,43261,83553,52571,0.247232556677582,0.477497556877604,37.3,7.1,8.6,17009,117.4,368,1,0.00210308547785188
"332",12061,3,"Dahme-Spreewald, Landkreis",80089,81863,161952,0.494523068563525,0.505476931436475,0.978329648314868,40221,76392,49357,0.248351363366924,0.471695317131002,37.5,7.1,6.8,31075,70.7,376,1,0.00232167555819008
"333",12062,1,"Elbe-Elster, Landkreis",51814,53183,104997,0.493480766117127,0.506519233882873,0.974258691687193,23365,47918,36118,0.222530167528596,0.45637494404602,32.1,8.6,11.4,19876,55.9,177,1,0.00168576245035572
"334",12063,2,"Havelland, Landkreis",76790,78618,155408,0.494118706887676,0.505881293112324,0.976748327355059,40964,73950,44216,0.263590033975085,0.475844229383301,42,7.3,8.5,16625,89.1,249,1,0.00160223411922166
"335",12064,1,"Märkisch-Oderland, Landkreis",93393,95029,188422,0.495658681045738,0.504341318954262,0.982784202717065,45127,91051,56816,0.239499633800724,0.483229134602117,30.6,8.7,9.1,16433,86.9,369,1,0.00195837004171487
"336",12065,2,"Oberhavel, Landkreis",100914,103984,204898,0.492508467627795,0.507491532372205,0.970476227111863,52897,98152,58891,0.258162597975578,0.479028589834942,35.4,6.9,8.3,21515,112.3,348,1,0.0016984060361741
"337",12066,2,"Oberspreewald-Lausitz, Landkreis",55356,57540,112896,0.490327380952381,0.509672619047619,0.962043795620438,25517,50605,39637,0.226022179705215,0.448244401927438,29.2,8.9,12.5,19713,93.1,248,1,0.00219671201814059
"338",12067,1,"Oder-Spree, Landkreis",87634,90189,177823,0.492815889957992,0.507184110042008,0.971670602845136,42618,81841,57777,0.239665285143092,0.460238551818381,33.6,10.1,9,19920,78.4,1337,1,0.00751871242752625
"339",12068,1,"Ostprignitz-Ruppin, Landkreis",49140,49746,98886,0.496935865542139,0.503064134457861,0.987818116029429,23844,46500,31111,0.241126145258176,0.470238456404344,31.8,8.7,9.7,20949,39.2,230,1,0.00232591064458063
"340",12069,1,"Potsdam-Mittelmark, Landkreis",102720,104778,207498,0.495040916057022,0.504959083942978,0.980358472198362,53769,99810,58480,0.259130208483937,0.481016684498164,42.2,5.5,6.3,18772,79.3,349,1,0.00168194392235106
"341",12070,0,"Prignitz, Landkreis",38325,39225,77550,0.494197292069632,0.505802707930368,0.977055449330784,17625,34716,27040,0.227272727272727,0.447659574468085,33.2,12.2,12,20823,36.5,186,1,0.00239845261121857
"342",12071,0,"Spree-Neiße, Landkreis",58146,59884,118030,0.492637465051258,0.507362534948742,0.970977222630419,25556,54788,40196,0.216521223417775,0.464187071083623,32.1,8.4,10.3,33868,71.7,257,1,0.00217741252224011
"343",12072,0,"Teltow-Fläming, Landkreis",80281,81207,161488,0.497132913900723,0.502867086099277,0.98859704212691,42125,77513,46280,0.260855295749529,0.479992321410879,35.6,9.5,7.3,25453,76.3,303,1,0.00187630040622213
"344",12073,0,"Uckermark, Landkreis",59260,61569,120829,0.490445174585571,0.509554825414429,0.96249736068476,28019,54788,40886,0.231889695354592,0.453434192122752,28.9,11.8,15.4,22793,39.4,255,1,0.00211042051163214
"345",13003,4,"Rostock, kreisfreie Stadt",99893,104274,204167,0.489271037924836,0.510728962075164,0.957985691543434,63894,89631,60244,0.312949693143358,0.439008262843653,43.4,13.1,10.9,30496,1122.3,480,1,0.00235101656976887
"346",13004,4,"Schwerin, kreisfreie Stadt",43824,48314,92138,0.475634374525169,0.524365625474831,0.907066274785776,25094,40146,29992,0.272352341053637,0.435715991230545,43.5,14.2,11.2,31432,701.7,129,1,0.00140007380233997
"347",13072,1,"Rostock, Landkreis",105748,106130,211878,0.499098537837812,0.500901462162188,0.996400640723641,52478,101252,63289,0.247680268833952,0.47787877929752,29.1,9.6,8.7,21567,61.5,527,1,0.0024872804160885
"348",13076,1,"Ludwigslust-Parchim, Landkreis",106147,106484,212631,0.499207547347282,0.500792452652718,0.996835205289057,53290,101355,63364,0.250621969515264,0.476670852321628,30.2,10.5,8.4,19617,44.6,942,1,0.00443021008225517
"349",13071,3,"Mecklenburgische Seenplatte, Landkreis",128349,133384,261733,0.490381419232577,0.509618580767423,0.962251844299166,64656,120920,83214,0.247030370644894,0.461997531835879,33.5,10.8,13.2,22208,48,769,1,0.00293810868327647
"350",13073,0,"Vorpommern-Rügen, Landkreis",109916,113554,223470,0.49186020494921,0.50813979505079,0.967962379132395,54745,102617,72071,0.244976954401038,0.4591981026536,24.8,9.8,12.8,20677,69.6,582,1,0.00260437642636595
"351",13074,1,"Nordwestmecklenburg, Landkreis",77361,78063,155424,0.497741661519456,0.502258338480544,0.991007263364206,41272,73151,45518,0.265544574840436,0.470654467778464,30.9,10.9,9.3,20112,73.3,272,1,0.00175005147210212
"352",13075,2,"Vorpommern-Greifswald, Landkreis",116709,120988,237697,0.490999045002671,0.509000954997329,0.964632856151023,63647,108446,73477,0.267765264180869,0.45623630083678,28.7,12.2,13.6,19086,60.6,666,1,0.0028018864352516
"353",14511,2,"Chemnitz, kreisfreie Stadt",118807,124714,243521,0.4878716825243,0.5121283174757,0.952635630322177,66944,101014,84177,0.274900316605139,0.414806115283692,32.4,13,9.9,28678,1095.8,820,1,0.00336726606740281
"354",14522,3,"Mittelsachsen, Landkreis",154660,158051,312711,0.494578060893285,0.505421939106715,0.978544900063903,77362,135802,107435,0.247391361352815,0.434273178749708,27.5,10.1,7.9,22435,148.9,629,1,0.00201144187444637
"355",14523,1,"Vogtlandkreis",112675,119715,232390,0.484853048754249,0.515146951245751,0.941193668295535,53473,100328,84229,0.23010026248978,0.431722535393089,27.6,8.9,7.7,20681,165.7,545,1,0.00234519557640174
"356",14521,1,"Erzgebirgskreis",170984,178598,349582,0.489109851193711,0.510890148806289,0.957367943649985,83793,149918,123974,0.239694835546453,0.428849311463405,23,8.3,7.9,19108,192.1,545,1,0.00155900475424936
"357",14524,1,"Zwickau, Landkreis",157708,167429,325137,0.485050916998065,0.514949083001935,0.941939568414074,77686,139993,115701,0.238933126651227,0.430566192097485,31.2,9.5,7.6,23241,344.5,890,1,0.00273730765800263
"358",14612,6,"Dresden, kreisfreie Stadt",265153,271155,536308,0.494404334822527,0.505595665177473,0.977865058730247,180709,234712,145298,0.336950036173244,0.437644040364865,37,8.6,8.4,28694,1616.6,1288,1,0.00240160504784564
"359",14626,1,"Görlitz, Landkreis",126980,133208,260188,0.488031730902271,0.511968269097729,0.953246051288211,61534,111214,93659,0.236498224360847,0.427437083954679,23.2,11.7,11.8,21488,124.5,484,1,0.00186019339861946
"360",14625,5,"Bautzen, Landkreis",151079,155491,306570,0.492804253514695,0.507195746485305,0.971625367384607,74626,136738,102583,0.243422383142512,0.446025377564667,28.8,9,8.8,20707,129,666,1,0.00217242391623447
"361",14627,3,"Meißen, Landkreis",119756,123989,243745,0.491316744958871,0.508683255041129,0.965859874666301,59759,108567,81372,0.245170157336561,0.445412213583868,25.3,8.4,9.1,22336,167.8,497,1,0.00203901618494738
"362",14628,4,"Sächsische Schweiz-Osterzgebirge, Landkreis",121295,124659,245954,0.493161322848988,0.506838677151012,0.973014383237472,61452,107907,82736,0.249851598266342,0.438728380103597,24.5,10.2,7.9,18458,148.7,459,1,0.00186620262325476
"363",14713,1,"Leipzig, kreisfreie Stadt",264883,279596,544479,0.486488918764544,0.513511081235456,0.947377644887623,177641,248203,146404,0.326258680316413,0.455854128442052,34.6,14.4,10.2,28964,1787.4,1562,1,0.00286879751101512
"364",14729,2,"Leipzig, Landkreis",126180,131467,257647,0.489739837840146,0.510260162159854,0.959784584724684,61797,117545,84442,0.239851424623613,0.456224990005705,26.1,8.7,7.9,20707,156.4,562,1,0.0021812790368217
"365",14730,0,"Nordsachsen, Landkreis",97471,99571,197042,0.494671186853564,0.505328813146436,0.978909521848731,47456,91177,63254,0.24084205397834,0.462728758335786,22.8,10.9,10,21575,97.7,507,1,0.00257305549070756
"366",15001,1,"Dessau-Roßlau, kreisfreie Stadt",40183,42878,83061,0.483776983181036,0.516223016818964,0.937147255002565,18886,35283,31158,0.227375061701641,0.424784194748438,31.9,11.8,11.6,25596,341.7,223,1,0.0026847738409121
"367",15082,1,"Anhalt-Bitterfeld, Landkreis",80804,84272,165076,0.489495747413313,0.510504252586687,0.958847541294855,38282,74619,56323,0.231905304223509,0.45202815672781,24.6,12.3,10.8,21259,114.8,388,1,0.00235043252804769
"368",15091,2,"Wittenberg, Landkreis",63141,65580,128721,0.49052602139511,0.50947397860489,0.962808783165599,29232,57680,44973,0.227095811872189,0.448100931471943,22.6,9,10.5,21041,67.1,338,1,0.0026258341684729
"369",15002,6,"Halle (Saale), kreisfreie Stadt",111361,121109,232470,0.479033853830602,0.520966146169398,0.919510523577934,72579,99409,70263,0.312208026842173,0.427620768271175,36,10.6,11.9,25170,1715.2,772,1,0.00332085860541145
"370",15084,2,"Burgenlandkreis",90755,93300,184055,0.493086305723833,0.506913694276168,0.972722400857449,42431,82888,63431,0.230534351145038,0.450343647279346,35.1,10.3,11.1,20312,130.8,396,1,0.00215153079242618
"371",15088,0,"Saalekreis",92059,94451,186510,0.493587475202402,0.506412524797598,0.974674699050301,44877,86391,59911,0.240614444265723,0.463197683770307,20.3,10,9.5,27955,130.9,527,1,0.0028255857594767
"372",15087,2,"Mansfeld-Südharz, Landkreis",69891,72163,142054,0.492003041097048,0.507996958902952,0.968515721353048,31564,62763,51020,0.222197192616892,0.441824939811621,22,15.9,13.8,17866,98.9,541,1,0.0038084108860011
"373",15003,5,"Magdeburg, kreisfreie Stadt",113496,118809,232305,0.488564602569897,0.511435397430103,0.955281165568265,70422,100719,70620,0.303144572867566,0.433563634015626,36.2,9.7,11.4,29265,1149.4,858,1,0.00369342028798347
"374",15085,2,"Harz, Landkreis",107179,112439,219618,0.488024661002286,0.511975338997714,0.953219078789388,51787,97708,75526,0.235804897594915,0.444899780528008,28.1,8.2,8.3,19586,105,786,1,0.00357894161680737
"375",15086,0,"Jerichower Land, Landkreis",45442,45917,91359,0.497400365590692,0.502599634409308,0.989655247511815,21457,42782,29282,0.23486465482328,0.468284460206438,22.6,12.4,9.8,21173,58.2,242,1,0.00264889064022154
"376",15083,1,"Börde, Landkreis",86105,86725,172830,0.498206329919574,0.501793670080426,0.992850965696166,43004,82811,51531,0.248822542382688,0.47914713880692,24.7,7.5,7.8,23988,73.1,478,1,0.00276572354336631
"377",15090,1,"Stendal, Landkreis",56476,58192,114668,0.492517528865943,0.507482471134057,0.970511410503162,28642,53012,36139,0.249781979279311,0.462308577807235,23.7,11.6,12.9,20392,47.7,340,1,0.0029650818013744
"378",15089,0,"Salzlandkreis",95872,100878,196750,0.487278271918679,0.512721728081321,0.950375701342215,46106,88026,67655,0.234337992376112,0.447400254129606,23,10.5,12,20598,139.3,558,1,0.00283608640406607
"379",15081,0,"Altmarkkreis Salzwedel",42966,43105,86071,0.49919252709972,0.50080747290028,0.996775316088621,22027,40347,25915,0.255916626970757,0.468764159821543,24.7,11.1,8.7,21429,37.6,220,1,0.00255602932462734
"380",16051,2,"Erfurt, kreisfreie Stadt",99629,106590,206219,0.483122311717155,0.516877688282845,0.934693686086875,63246,93762,57939,0.306693369670108,0.454671974939264,39.7,9.3,8.2,29844,761.2,606,1,0.00293862350219912
"381",16052,1,"Gera, kreisfreie Stadt",45304,49188,94492,0.479447995597511,0.520552004402489,0.921037651459706,22564,41077,33700,0.238792702027685,0.434714049866655,33.8,9,11.2,22327,625.2,204,1,0.0021589129238454
"382",16053,1,"Jena, kreisfreie Stadt",53516,54691,108207,0.494570591551378,0.505429408448622,0.978515660712,38455,46901,28379,0.355383662794459,0.433437762806473,55.6,5.3,7,34136,940.6,72,1,0.000665391333277884
"383",16054,0,"Suhl, kreisfreie Stadt",17715,18493,36208,0.489256517896597,0.510743482103403,0.957930027578002,7941,15253,13849,0.219316173221388,0.42126049491825,20.9,8.9,7.1,25105,347.2,136,1,0.0037560760053027
"384",16055,0,"Weimar, kreisfreie Stadt",30513,32964,63477,0.48069379460277,0.51930620539723,0.925646159446669,20053,28082,17967,0.315909699576224,0.442396458559793,44.5,7.8,8.5,24667,752,189,1,0.00297745640153126
"385",16056,0,"Eisenach, kreisfreie Stadt",20337,21547,41884,0.485555343329195,0.514444656670805,0.943843690536966,10854,18890,13444,0.259144303313915,0.451007544647121,38.5,11.5,8.4,25593,400.3,109,1,0.00260242574730207
"386",16061,0,"Eichsfeld, Landkreis",50508,50222,100730,0.501419636652437,0.498580363347563,1.00569471546334,27876,46366,29457,0.276739799463913,0.460299811376948,34.9,6.2,5.6,20747,107.4,157,1,0.00155862205896952
"387",16062,0,"Nordhausen, Landkreis",41963,43092,85055,0.493363117982482,0.506636882017518,0.973800241344101,21893,37886,27726,0.257398154135559,0.445429428017165,23.5,11.7,9.6,20288,120.1,144,1,0.00169302216213039
"388",16063,0,"Wartburgkreis",62869,62966,125835,0.499614574641395,0.500385425358605,0.998459486071848,31240,58362,39540,0.248261612428974,0.463797830492311,27.4,4.5,5.7,22045,96.8,253,1,0.00201056939643184
"389",16064,0,"Unstrut-Hainich-Kreis",51293,52629,103922,0.493572102153538,0.506427897846462,0.97461475612305,26883,47388,32302,0.25868439791382,0.455995843036123,33,10.1,10.1,19411,106.9,215,1,0.0020688593368103
"390",16065,1,"Kyffhäuserkreis",38232,38916,77148,0.49556696220252,0.50443303779748,0.982423681776133,18245,34869,25882,0.236493493026391,0.451975423860631,25.9,11.9,11,17464,75,193,1,0.002501685072847
"391",16066,0,"Schmalkalden-Meiningen, Landkreis",62342,62714,125056,0.498512666325486,0.501487333674514,0.994068310106196,30479,57245,40532,0.243722812180143,0.457754925793245,22.5,10.2,5.9,21909,103.8,217,1,0.00173522262026612
"392",16067,3,"Gotha, Landkreis",67197,68184,135381,0.496354732200235,0.503645267799765,0.985524463217177,34342,62094,42556,0.253669274122661,0.458661111972877,36.6,6.3,7.3,22128,144.5,304,1,0.00224551451089887
"393",16068,0,"Sömmerda, Landkreis",35134,35403,70537,0.498093199313835,0.501906800686165,0.992401773860972,17385,33213,21755,0.246466393523966,0.4708592653501,20.9,9.1,8.7,18980,88.1,112,1,0.00158781915873938
"394",16069,0,"Hildburghausen, Landkreis",32223,32450,64673,0.49824501724058,0.50175498275942,0.993004622496148,15884,30501,20062,0.245604811899865,0.471618758987522,17.7,5.5,5.2,19799,69.4,171,1,0.00264407094150573
"395",16070,1,"Ilm-Kreis",54461,54438,108899,0.500105602438957,0.499894397561043,1.00042249898968,28628,48356,34972,0.262885793257973,0.444044481583853,27.3,8.4,7.7,22175,129.2,208,1,0.00191002672200847
"396",16071,0,"Weimarer Land, Landkreis",40319,41322,81641,0.493857253095871,0.506142746904129,0.975727215526838,20691,38529,24488,0.253438835879031,0.471931994953516,21.5,7.3,6.5,20165,101.7,205,1,0.00251099325094009
"397",16072,1,"Sonneberg, Landkreis",27789,29020,56809,0.48916544913658,0.51083455086342,0.957580978635424,12747,25871,19582,0.224383460367195,0.455403193156014,29.2,9.4,4.3,22906,132.1,115,1,0.00202432713126441
"398",16073,1,"Saalfeld-Rudolstadt, Landkreis",53737,55909,109646,0.490095397916933,0.509904602083067,0.961151156343344,24886,48639,38763,0.226966784014009,0.443600313736935,26.9,9.9,8,20956,106.6,207,1,0.00188789376721449
"399",16074,0,"Saale-Holzland-Kreis",41758,42208,83966,0.497320343948741,0.502679656051259,0.989338514025777,20767,38691,26681,0.247326298739966,0.460793654574471,22.9,6.1,6.8,20518,102.8,440,1,0.00524021627801729
"400",16075,0,"Saale-Orla-Kreis",40833,42054,82887,0.492634550653299,0.507365449346701,0.970965900984449,19871,37679,27402,0.239736026156092,0.454582745183201,27,6.5,7,22620,72.8,197,1,0.0023767297646193
"401",16076,0,"Greiz, Landkreis",49836,51546,101382,0.491566550275197,0.508433449724803,0.966825747875684,22451,45251,35878,0.221449566984277,0.446341559645696,25.3,5.4,8.3,17604,121.1,157,1,0.00154859837051942
"402",16077,0,"Altenburger Land, Landkreis",45399,47306,92705,0.489714686370746,0.510285313629254,0.959687988838625,20147,40461,34150,0.217323768944501,0.436448950973518,28,5.6,10.9,18293,164.5,196,1,0.00211423332074861
